Advertising,Population,Age,Education,Sales_CLP,CompPrice_CLP,Income_CLP,Price_CLP,ShelveLoc_Good,ShelveLoc_Medium,Urban_Yes,US_Yes
0.33061458938740723,0.9653809349150704,-0.8296250595143535,0.7953731214580819,1.124900466802167,0.9167660344257511,-0.5991257329716891,0.1026445768893308,2.0225995873897262,-1.0897247358851685,-1.5539093108484365,0.7280485181694576
-0.40759980477905233,1.0395280454494318,-0.5137493229573519,-1.439119928792048,-1.2035713671883865,-0.28510565190864906,0.27573844033768746,0.5816526023728746,-0.49441323247304414,-1.0897247358851685,-1.5539093108484365,0.7280485181694576
-0.99817132011222,0.6081266750676939,0.4970530340250533,-0.6942889120420046,-0.6732174081203354,1.1697916526014143,0.7860758747681569,1.2783915485307564,-0.49441323247304414,0.9176629354822472,-1.5539093108484365,-1.3735348332475334
-0.99817132011222,-0.9422219997416759,-1.0191505014485545,0.05054210470803865,-0.8185198626595275,-0.6646440791721439,-0.38040968964434496,-0.11508634378500726,-0.49441323247304414,-1.0897247358851685,-1.5539093108484365,-1.3735348332475334
0.9211861047205749,0.37894469705239575,-1.2718510906941556,-0.321873403666983,-1.0473712285587549,0.22094558444267734,-1.0365578196263774,0.5816526023728746,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,0.7280485181694576
-0.99817132011222,-1.4882143591310624,-1.8404274164967587,-0.6942889120420046,0.0460297418486655,-0.6646440791721439,0.676717853104485,0.2332831292939337,-0.49441323247304414,0.9176629354822472,0.6435381994422817,-1.3735348332475334
-0.99817132011222,-0.7400026073752363,0.4970530340250533,0.7953731214580819,-1.2798551558214624,-0.15859284282081745,1.259960635310736,0.05909839275446321,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,0.7280485181694576
-0.99817132011222,-1.0433316959248955,0.37070273940225257,-0.6942889120420046,0.4129184395601256,0.5372276071622564,1.3328659830865175,-0.37636344859421295,-0.49441323247304414,0.9176629354822472,0.6435381994422817,-1.3735348332475334
0.6259003470539911,-0.06593796615377118,0.5602281813364536,-0.321873403666983,-0.19735186950448128,0.15768917989876155,1.259960635310736,0.6251987865077422,-0.49441323247304414,0.9176629354822472,0.6435381994422817,0.7280485181694576
0.47825746822069914,1.4035229517090229,1.255154801761857,-1.0667044204170264,-0.8330501081134467,-0.15859284282081745,-1.2552738629537215,-0.7247329216731538,-0.49441323247304414,-1.0897247358851685,-1.5539093108484365,0.7280485181694576
-0.99817132011222,-1.0163691102760368,1.0024542125162559,-0.321873403666983,0.3693277031983679,0.7902532253379195,0.3486437881134688,0.4074678658334041,2.0225995873897262,-1.0897247358851685,-1.5539093108484365,0.7280485181694576
-0.5552426836123442,-0.9894065246271785,-0.9559753541371541,1.5402041382081253,0.1804345122974182,1.7390992934966565,-1.1094631674021587,0.538106418238007,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,0.7280485181694576
-0.99817132011222,-1.6567305194364288,0.43387788671365296,-0.6942889120420046,-0.5497103217620222,0.7902532253379195,0.7860758747681569,0.14619076102419845,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,-1.3735348332475334
0.7735432258872831,-0.5040799829477235,-1.3982013853169564,0.7953731214580819,0.14047633729914036,-1.6134901473308811,-0.12524097242911014,-0.5505481851336834,-0.49441323247304414,0.9176629354822472,-1.5539093108484365,0.7280485181694576
-0.99817132011222,-1.1174788064592565,-0.5137493229573519,1.1677886298331035,0.460141737285363,-0.34836205645256485,-0.7084837546353612,-1.3343794995613005,-0.49441323247304414,0.9176629354822472,-1.5539093108484365,-1.3735348332475334
0.03532883172082341,0.13628142621266837,-0.8928002068257538,-1.439119928792048,-1.0691665967396338,1.1065352480574984,1.8067507436290964,1.3219377326656239,-0.49441323247304414,-1.0897247358851685,-1.5539093108484365,0.7280485181694576
-0.2599569259457604,0.5272389181211181,-1.0191505014485545,-1.439119928792048,-0.2227797990488399,0.7269968207940037,1.6973927219654241,0.7993835230472127,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,0.7280485181694576
-0.99817132011222,-0.611930325543158,-0.6400996175801524,-0.6942889120420046,-1.0364735444683157,0.980022438969667,-0.2710516679806729,0.7993835230472127,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,0.7280485181694576
-0.99817132011222,1.16760032728151,-1.8404274164967587,0.4229576130830603,-0.6877476535742546,-0.6646440791721439,-0.9271997979627054,-0.027993975515272027,-0.49441323247304414,0.9176629354822472,0.6435381994422817,-1.3735348332475334
-0.99817132011222,-0.5782270934820847,0.05482700284525099,0.7953731214580819,-1.101859649010952,0.031176370810929936,1.0047919180955012,-0.37636344859421295,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,-1.3735348332475334
0.9211861047205749,1.1001938631593635,1.065629359827656,-1.439119928792048,0.14410889866262017,0.7269968207940037,1.150602613647064,0.05909839275446321,-0.49441323247304414,0.9176629354822472,-1.5539093108484365,0.7280485181694576
1.0688289835538667,0.8440492994952067,-1.145500796071355,1.5402041382081253,-0.35355200813411275,-1.8665157655065443,0.8589812225439383,0.14619076102419845,-0.49441323247304414,0.9176629354822472,-1.5539093108484365,0.7280485181694576
-0.40759980477905233,-0.7467432537874509,1.6342056856302591,-0.321873403666983,-0.8003570558421285,-0.47487486554039643,0.020569723122452605,-0.11508634378500726,-0.49441323247304414,0.9176629354822472,0.6435381994422817,-1.3735348332475334
0.18297171055411535,-0.06593796615377118,-0.3873990283345512,-0.321873403666983,1.0159236258977729,-0.28510565190864906,-0.4533150374201263,-1.1601947630218301,-0.49441323247304414,0.9176629354822472,-1.5539093108484365,0.7280485181694576
2.249972014220202,0.9721215813272851,-0.7664499122029531,-0.6942889120420046,0.09688560093738273,0.031176370810929936,-1.073010493514268,0.1026445768893308,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,0.7280485181694576
-0.99817132011222,0.277835000869176,1.444680243696058,0.4229576130830603,0.009704128213867475,-0.09533643827690166,0.4944544836650316,-0.5505481851336834,-0.49441323247304414,0.9176629354822472,0.6435381994422817,-1.3735348332475334
-0.99817132011222,0.07561560850273649,0.37070273940225257,1.5402041382081253,0.536425525918439,-0.22184924736473324,0.20283309256190607,-0.7247329216731538,2.0225995873897262,-1.0897247358851685,-1.5539093108484365,-1.3735348332475334
0.7735432258872831,0.6553111999531964,1.065629359827656,-1.439119928792048,0.21676012593221622,0.15768917989876155,-1.1459158412900492,0.05909839275446321,-0.49441323247304414,0.9176629354822472,0.6435381994422817,0.7280485181694576
1.9546862565536185,0.6418299071287672,0.43387788671365296,-0.6942889120420046,-0.6078313035776989,-1.2339517200673862,-1.3646318846173935,-0.5505481851336834,-0.49441323247304414,0.9176629354822472,0.6435381994422817,0.7280485181694576
1.2164718623871587,-0.5984490327187286,1.065629359827656,-1.0667044204170264,-1.8429021671608319,-0.6013876746282281,0.45800180977714083,1.191299180261021,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,0.7280485181694576
-0.99817132011222,0.6687924927776258,1.5710305383188585,0.4229576130830603,-2.692921526215106,0.8535096298818354,-1.6927059496084096,2.976692729790593,-0.49441323247304414,0.9176629354822472,-1.5539093108484365,-1.3735348332475334
1.2164718623871587,1.1810816201059393,0.7497536232706544,-0.321873403666983,-0.8984362126560831,0.7269968207940037,1.5151293525259708,1.4090301009353594,-0.49441323247304414,-1.0897247358851685,0.6435381994422817,0.7280485181694576
-0.850528441278928,-1.1714039777569738,-0.3873990283345512,-0.6942889120420046,-0.95655719447176,0.34745839353050895,-1.401084558505284,0.7122911547774774,-0.49441323247304414,0.9176629354822472,0.6435381994422817,0.7280485181694576
0.7735432258872831,0.7564208961364162,-0.6400996175801524,-1.439119928792048,1.0377189940786518,-0.03208003373298586,1.1870552875349547,-0.33281726445934534,-0.49441323247304414,0.9176629354822472,0.6435381994422817,0.7280485181694576
